,NAME,B19001_001E,B19001_002E,B19001_003E,B19001_004E,B19001_005E,B19001_006E,B19001_007E,B19001_008E,B19001_009E,B19001_010E,B19001_011E,B19001_012E,B19001_013E,B19001_014E,B19001_015E,B19001_016E,B19001_017E,state,county,tract
0,Census Tract 1.10; Franklin County; Ohio,1803,31,45,15,10,79,45,16,12,39,131,120,245,203,153,272,387,39,049,000110
1,Census Tract 1.20; Franklin County; Ohio,1698,49,13,31,69,18,11,91,25,64,43,82,229,175,88,301,409,39,049,000120
2,Census Tract 2.10; Franklin County; Ohio,1571,0,26,10,33,17,146,58,24,16,65,27,159,294,174,249,273,39,049,000210
3,Census Tract 2.20; Franklin County; Ohio,1918,25,0,19,76,0,10,154,34,18,54,146,174,249,254,248,457,39,049,000220
4,Census Tract 3.10; Franklin County; Ohio,1219,53,7,114,11,114,84,40,17,42,102,174,181,120,72,63,25,39,049,000310
5,Census Tract 3.20; Franklin County; Ohio,1347,55,9,49,71,91,55,69,39,261,156,94,285,52,29,21,11,39,049,000320
6,Census Tract 3.30; Franklin County; Ohio,1087,51,42,69,112,95,110,37,53,34,71,142,137,31,60,35,8,39,049,000330
7,Census Tract 4.10; Franklin County; Ohio,1183,0,20,36,29,14,55,45,66,31,51,189,211,138,83,105,110,39,049,000410
8,Census Tract 4.20; Franklin County; Ohio,1614,22,71,5,8,64,48,24,174,38,81,127,177,98,118,321,238,39,049,000420
9,Census Tract 5; Franklin County; Ohio,2129,122,58,100,21,34,36,172,53,29,62,232,377,164,234,294,141,39,049,000500
10,Census Tract 6; Franklin County; Ohio,1740,74,65,52,39,84,78,36,76,70,255,221,202,177,134,143,34,39,049,000600
11,Census Tract 7.10; Franklin County; Ohio,1383,113,78,107,41,100,41,118,31,254,101,93,177,82,31,8,8,39,049,000710
12,Census Tract 7.20; Franklin County; Ohio,1080,105,139,75,82,50,138,43,12,47,44,137,130,45,18,15,0,39,049,000720
13,Census Tract 7.30; Franklin County; Ohio,1339,175,248,156,39,49,166,28,77,102,100,74,110,0,15,0,0,39,049,000730
14,Census Tract 8.10; Franklin County; Ohio,1220,40,50,141,53,96,51,32,23,59,110,94,251,93,94,33,0,39,049,000810
15,Census Tract 8.20; Franklin County; Ohio,1614,63,113,92,76,63,49,32,166,54,193,109,295,103,118,43,45,39,049,000820
16,Census Tract 9.10; Franklin County; Ohio,1240,136,137,69,48,45,121,24,108,73,114,38,193,61,37,36,0,39,049,000910
17,Census Tract 9.20; Franklin County; Ohio,703,65,152,83,39,42,42,30,42,58,16,12,41,29,0,48,4,39,049,000920
18,Census Tract 10; Franklin County; Ohio,2089,352,122,190,128,100,71,71,0,0,264,129,385,92,110,34,41,39,049,001000
19,Census Tract 11.10; Franklin County; Ohio,1056,342,35,64,90,121,44,61,42,31,48,75,60,6,6,31,0,39,049,001110
20,Census Tract 11.21; Franklin County; Ohio,50,3,4,3,5,5,20,0,0,0,0,0,0,0,0,10,0,39,049,001121
21,Census Tract 11.22; Franklin County; Ohio,521,106,18,22,28,47,23,9,44,7,12,115,14,24,29,14,9,39,049,001122
22,Census Tract 12; Franklin County; Ohio,1208,207,61,77,60,138,76,49,66,57,144,39,124,30,43,18,19,39,049,001200
23,Census Tract 13.01; Franklin County; Ohio,1077,103,34,135,62,82,10,16,75,101,49,66,169,21,82,65,7,39,049,001301
24,Census Tract 13.02; Franklin County; Ohio,581,181,70,30,33,22,74,81,32,5,16,11,0,13,0,0,13,39,049,001302
25,Census Tract 14; Franklin County; Ohio,528,102,43,56,42,49,45,25,19,48,43,10,0,0,29,0,17,39,049,001400
26,Census Tract 15; Franklin County; Ohio,738,147,68,27,11,35,55,59,17,54,90,117,43,0,15,0,0,39,049,001500
27,Census Tract 16; Franklin County; Ohio,1203,193,70,28,7,54,79,130,40,45,60,125,93,82,101,50,46,39,049,001600
28,Census Tract 17; Franklin County; Ohio,1667,380,178,37,83,33,58,148,56,17,114,141,97,109,97,72,47,39,049,001700
29,Census Tract 18.10; Franklin County; Ohio,1750,435,197,77,352,164,121,45,50,8,61,48,83,24,25,27,33,39,049,001810
30,Census Tract 18.20; Franklin County; Ohio,1264,53,15,75,7,59,56,29,121,103,106,108,94,60,53,151,174,39,049,001820
31,Census Tract 19.01; Franklin County; Ohio,2144,279,94,42,42,42,109,59,83,33,209,287,247,278,51,96,193,39,049,001901
32,Census Tract 19.02; Franklin County; Ohio,2850,144,29,83,175,86,214,104,77,263,317,274,344,277,95,238,130,39,049,001902
33,Census Tract 20; Franklin County; Ohio,1666,62,46,9,10,11,21,28,0,71,96,108,234,184,110,270,406,39,049,002000
34,Census Tract 21; Franklin County; Ohio,1465,51,14,0,75,24,72,70,72,41,63,118,156,112,233,49,315,39,049,002100
35,Census Tract 22; Franklin County; Ohio,2260,20,11,107,63,30,20,16,36,53,87,381,404,276,297,285,174,39,049,002200
36,Census Tract 23; Franklin County; Ohio,654,42,48,39,7,16,60,111,65,20,37,73,52,37,19,28,0,39,049,002300
37,Census Tract 25.10; Franklin County; Ohio,1174,79,79,76,108,83,147,112,62,89,27,92,169,21,0,30,0,39,049,002510
38,Census Tract 25.20; Franklin County; Ohio,1485,88,68,176,43,32,49,62,34,91,100,224,220,86,52,77,83,39,049,002520
39,Census Tract 26; Franklin County; Ohio,1681,173,263,111,152,53,83,126,27,144,106,147,122,90,46,38,0,39,049,002600
40,Census Tract 27.10; Franklin County; Ohio,1233,58,110,124,105,82,101,96,93,24,141,124,101,42,32,0,0,39,049,002710
41,Census Tract 27.30; Franklin County; Ohio,1062,90,319,28,86,35,0,110,99,20,111,64,72,28,0,0,0,39,049,002730
42,Census Tract 27.40; Franklin County; Ohio,1081,9,46,9,34,28,30,41,43,0,34,49,167,128,217,106,140,39,049,002740
43,Census Tract 27.50; Franklin County; Ohio,1007,159,108,167,25,103,35,40,62,49,89,47,78,29,5,11,0,39,049,002750
44,Census Tract 27.60; Franklin County; Ohio,1655,123,11,143,35,81,113,79,69,200,185,141,165,97,42,134,37,39,049,002760
45,Census Tract 27.70; Franklin County; Ohio,949,63,145,21,43,142,110,20,6,16,67,41,188,15,61,11,0,39,049,002770
46,Census Tract 27.80; Franklin County; Ohio,1242,89,43,44,24,56,30,58,66,36,118,86,121,215,81,75,100,39,049,002780
47,Census Tract 28; Franklin County; Ohio,1070,91,222,62,23,0,51,55,35,70,21,116,149,122,32,21,0,39,049,002800
48,Census Tract 29; Franklin County; Ohio,1116,169,197,92,125,58,60,91,42,21,154,52,19,20,10,6,0,39,049,002900
49,Census Tract 30; Franklin County; Ohio,2115,142,256,79,93,0,13,11,79,46,123,234,312,121,164,157,285,39,049,003000
50,Census Tract 32; Franklin County; Ohio,1772,52,20,35,0,0,53,95,24,32,138,244,263,268,216,191,141,39,049,003200
51,Census Tract 36; Franklin County; Ohio,1085,69,193,102,19,48,4,16,30,84,94,25,103,52,54,112,80,39,049,003600
52,Census Tract 37; Franklin County; Ohio,1473,107,83,121,27,54,52,52,55,14,47,92,213,119,110,156,171,39,049,003700
53,Census Tract 38; Franklin County; Ohio,1243,27,71,41,85,73,8,48,91,16,63,147,135,85,15,145,193,39,049,003800
54,Census Tract 40.01; Franklin County; Ohio,1009,97,108,8,143,65,133,16,114,22,99,53,42,39,9,16,45,39,049,004001
55,Census Tract 40.02; Franklin County; Ohio,2045,124,269,96,27,71,12,0,0,132,95,218,370,102,50,322,157,39,049,004002
56,Census Tract 42; Franklin County; Ohio,413,70,21,62,16,10,8,0,0,19,15,29,76,9,30,32,16,39,049,004200
57,Census Tract 43.01; Franklin County; Ohio,1777,50,45,0,73,11,22,52,57,85,111,167,416,168,191,122,207,39,049,004301
58,Census Tract 43.02; Franklin County; Ohio,596,45,68,22,99,68,62,30,0,16,6,23,44,44,50,12,7,39,049,004302
59,Census Tract 45; Franklin County; Ohio,2096,162,252,103,111,64,114,85,105,83,263,286,122,144,51,118,33,39,049,004500
60,Census Tract 46.10; Franklin County; Ohio,1751,40,227,76,83,24,47,35,22,49,69,125,236,239,273,152,54,39,049,004610
61,Census Tract 46.20; Franklin County; Ohio,857,94,57,39,70,43,12,55,53,7,68,65,176,38,19,61,0,39,049,004620
62,Census Tract 47; Franklin County; Ohio,1788,230,55,132,104,125,101,65,69,134,65,207,247,94,90,44,26,39,049,004700
63,Census Tract 48.10; Franklin County; Ohio,1268,45,34,12,35,126,23,61,127,75,86,157,113,142,48,27,157,39,049,004810
64,Census Tract 48.20; Franklin County; Ohio,959,6,95,70,14,117,75,18,99,45,40,178,114,83,5,0,0,39,049,004820
65,Census Tract 49; Franklin County; Ohio,1987,403,86,98,136,39,211,14,88,133,185,196,153,170,27,0,48,39,049,004900
66,Census Tract 50.01; Franklin County; Ohio,599,44,82,16,16,14,24,128,0,11,111,21,42,27,24,39,0,39,049,005001
67,Census Tract 50.02; Franklin County; Ohio,1506,119,463,136,77,78,85,0,37,0,122,170,38,0,58,53,70,39,049,005002
68,Census Tract 51; Franklin County; Ohio,792,187,186,64,72,4,59,51,8,0,1,43,83,4,0,16,14,39,049,005100
69,Census Tract 52; Franklin County; Ohio,1982,71,15,15,7,27,24,101,26,19,193,92,364,181,212,220,415,39,049,005200
70,Census Tract 53; Franklin County; Ohio,1144,130,40,51,19,59,59,45,83,108,122,121,104,24,31,112,36,39,049,005300
71,Census Tract 54.10; Franklin County; Ohio,664,31,84,52,42,145,16,28,27,45,83,42,18,22,6,16,7,39,049,005410
72,Census Tract 54.20; Franklin County; Ohio,782,11,104,41,27,77,24,42,70,25,31,92,91,66,19,36,26,39,049,005420
73,Census Tract 55; Franklin County; Ohio,1982,158,153,214,187,148,105,80,17,84,153,255,52,143,25,147,61,39,049,005500
74,Census Tract 56.10; Franklin County; Ohio,784,44,25,37,61,9,45,35,45,42,51,123,38,146,32,25,26,39,049,005610
75,Census Tract 56.20; Franklin County; Ohio,1103,122,65,53,56,35,69,124,59,19,97,121,108,77,13,35,50,39,049,005620
76,Census Tract 57; Franklin County; Ohio,2286,29,17,57,78,11,44,0,40,19,138,253,363,245,294,346,352,39,049,005700
77,Census Tract 58.10; Franklin County; Ohio,1560,24,35,16,49,73,57,0,63,25,43,179,161,384,123,211,117,39,049,005810
78,Census Tract 58.20; Franklin County; Ohio,1181,47,102,28,72,53,10,41,20,24,58,112,156,98,103,170,87,39,049,005820
79,Census Tract 59; Franklin County; Ohio,953,83,61,13,88,105,30,45,57,62,83,71,129,86,0,32,8,39,049,005900
80,Census Tract 60; Franklin County; Ohio,781,52,21,42,92,11,15,88,76,58,59,33,105,95,27,7,0,39,049,006000
81,Census Tract 61; Franklin County; Ohio,1077,67,159,106,50,26,15,24,85,22,52,169,56,90,139,0,17,39,049,006100
82,Census Tract 62.36; Franklin County; Ohio,1994,25,0,0,0,11,50,0,0,36,28,133,89,102,195,386,939,39,049,006236
83,Census Tract 62.37; Franklin County; Ohio,3280,36,79,39,18,38,18,57,193,164,213,413,420,368,291,290,643,39,049,006237
84,Census Tract 62.38; Franklin County; Ohio,767,6,0,0,12,7,21,16,22,0,27,119,124,53,30,84,246,39,049,006238
85,Census Tract 62.39; Franklin County; Ohio,2819,11,150,0,28,7,94,13,18,41,122,99,835,668,515,81,137,39,049,006239
86,Census Tract 62.40; Franklin County; Ohio,2544,0,0,25,152,159,50,142,32,97,247,268,416,217,272,131,336,39,049,006240
87,Census Tract 62.41; Franklin County; Ohio,3409,66,178,35,179,31,67,163,177,50,87,429,245,331,352,498,521,39,049,006241
88,Census Tract 63.01; Franklin County; Ohio,1174,0,17,29,23,98,19,18,64,54,63,121,191,203,155,70,49,39,049,006301
89,Census Tract 63.02; Franklin County; Ohio,1987,32,0,89,72,81,40,34,135,114,226,147,204,207,108,345,153,39,049,006302
90,Census Tract 63.10; Franklin County; Ohio,1568,20,0,8,9,19,0,67,26,33,36,87,100,93,123,244,703,39,049,006310
91,Census Tract 63.21; Franklin County; Ohio,1561,20,0,0,7,20,21,15,43,14,67,154,112,131,93,222,642,39,049,006321
92,Census Tract 63.23; Franklin County; Ohio,1577,40,34,10,46,12,30,49,17,34,92,83,197,119,163,221,430,39,049,006323
93,Census Tract 63.30; Franklin County; Ohio,2086,34,10,27,17,0,14,32,71,99,80,146,203,321,142,429,461,39,049,006330
94,Census Tract 63.40; Franklin County; Ohio,1558,16,0,108,9,19,11,19,124,37,226,62,127,55,87,161,497,39,049,006340
95,Census Tract 63.51; Franklin County; Ohio,2025,85,16,48,6,92,47,337,37,80,163,122,315,192,137,196,152,39,049,006351
96,Census Tract 63.52; Franklin County; Ohio,1949,68,15,62,65,191,41,25,130,214,110,230,359,185,153,101,0,39,049,006352
97,Census Tract 63.53; Franklin County; Ohio,2859,82,137,86,84,48,68,309,374,159,382,252,236,240,229,129,44,39,049,006353
98,Census Tract 63.72; Franklin County; Ohio,2960,60,167,39,144,144,138,190,101,183,268,172,405,201,213,407,128,39,049,006372
99,Census Tract 63.84; Franklin County; Ohio,2394,0,10,44,55,128,115,122,92,31,74,232,265,467,125,389,245,39,049,006384
100,Census Tract 63.86; Franklin County; Ohio,2748,203,61,159,40,80,116,14,53,32,268,406,427,200,211,270,208,39,049,006386
101,Census Tract 63.87; Franklin County; Ohio,2763,91,92,29,55,91,139,82,60,187,189,222,261,438,166,361,300,39,049,006387
102,Census Tract 63.91; Franklin County; Ohio,1839,0,7,0,15,7,6,8,20,15,17,80,126,142,147,365,884,39,049,006391
103,Census Tract 63.92; Franklin County; Ohio,1617,46,9,10,9,9,7,20,19,0,57,73,196,135,68,325,634,39,049,006392
104,Census Tract 63.93; Franklin County; Ohio,2062,0,11,69,56,6,33,15,32,36,78,263,232,203,369,323,336,39,049,006393
105,Census Tract 63.94; Franklin County; Ohio,1241,0,12,13,22,12,16,35,0,224,59,95,180,233,93,188,59,39,049,006394
106,Census Tract 63.95; Franklin County; Ohio,2134,64,13,138,117,33,82,65,65,32,107,507,299,312,82,151,67,39,049,006395
107,Census Tract 63.96; Franklin County; Ohio,2572,189,114,65,16,174,82,57,172,134,107,105,396,211,256,246,248,39,049,006396
108,Census Tract 63.97; Franklin County; Ohio,2719,82,13,30,62,182,331,177,55,93,161,475,357,373,61,214,53,39,049,006397
109,Census Tract 63.98; Franklin County; Ohio,1267,20,37,18,0,0,0,0,17,0,0,105,28,174,56,203,609,39,049,006398
110,Census Tract 64.10; Franklin County; Ohio,1214,15,0,46,0,33,10,23,0,25,44,119,117,139,113,97,433,39,049,006410
111,Census Tract 64.30; Franklin County; Ohio,1931,11,38,41,32,24,40,118,19,9,210,122,195,157,162,201,552,39,049,006430
112,Census Tract 65; Franklin County; Ohio,1313,18,0,1,0,9,11,15,0,0,41,120,118,157,71,110,642,39,049,006500
113,Census Tract 66; Franklin County; Ohio,1550,24,0,0,9,0,7,10,9,47,114,67,57,181,101,149,775,39,049,006600
114,Census Tract 67.10; Franklin County; Ohio,1291,58,22,62,27,12,39,11,45,82,15,101,187,113,118,119,280,39,049,006710
115,Census Tract 67.21; Franklin County; Ohio,1568,6,0,15,7,22,72,19,8,12,36,32,135,260,234,199,511,39,049,006721
116,Census Tract 67.22; Franklin County; Ohio,1140,45,14,34,32,0,28,67,53,68,56,96,211,121,96,129,90,39,049,006722
117,Census Tract 68.10; Franklin County; Ohio,1032,0,12,19,4,12,6,10,24,22,67,44,238,114,78,125,257,39,049,006810
118,Census Tract 68.21; Franklin County; Ohio,1948,113,98,180,116,85,228,129,99,120,86,153,267,95,45,84,50,39,049,006821
119,Census Tract 68.22; Franklin County; Ohio,987,14,0,20,7,40,15,18,33,27,66,177,166,95,139,114,56,39,049,006822
120,Census Tract 69.10; Franklin County; Ohio,624,6,0,2,7,0,12,21,7,3,13,46,48,48,44,104,263,39,049,006910
121,Census Tract 69.21; Franklin County; Ohio,1606,124,136,93,46,79,118,55,43,16,174,257,206,143,53,49,14,39,049,006921
122,Census Tract 69.23; Franklin County; Ohio,1568,21,37,26,11,83,17,76,60,55,78,109,227,442,135,29,162,39,049,006923
123,Census Tract 69.24; Franklin County; Ohio,1720,10,9,17,76,151,78,92,165,87,378,114,235,75,85,121,27,39,049,006924
124,Census Tract 69.31; Franklin County; Ohio,2641,167,58,148,183,104,85,156,45,305,165,344,582,109,126,64,0,39,049,006931
125,Census Tract 69.32; Franklin County; Ohio,2592,373,58,282,18,147,100,89,71,161,182,205,398,148,156,106,98,39,049,006932
126,Census Tract 69.33; Franklin County; Ohio,2331,154,250,160,253,130,122,112,184,249,170,227,140,101,29,21,29,39,049,006933
127,Census Tract 69.43; Franklin County; Ohio,2049,241,162,48,128,144,101,112,76,70,120,236,249,167,91,38,66,39,049,006943
128,Census Tract 69.44; Franklin County; Ohio,1918,89,14,39,24,75,139,48,64,54,269,159,321,228,173,135,87,39,049,006944
129,Census Tract 69.45; Franklin County; Ohio,2402,111,128,280,119,224,54,99,238,81,246,383,218,182,19,20,0,39,049,006945
130,Census Tract 69.50; Franklin County; Ohio,1296,0,29,18,18,23,12,62,0,38,95,129,178,137,97,139,321,39,049,006950
131,Census Tract 69.91; Franklin County; Ohio,1731,19,16,9,0,48,21,9,12,8,119,81,251,217,117,409,395,39,049,006991
132,Census Tract 69.92; Franklin County; Ohio,2011,25,117,206,0,78,0,83,313,167,373,219,113,137,125,54,1,39,049,006992
133,Census Tract 70.10; Franklin County; Ohio,1151,7,24,0,0,25,0,88,24,0,70,165,324,110,89,92,133,39,049,007010
134,Census Tract 70.20; Franklin County; Ohio,2739,85,64,0,114,27,45,23,43,56,213,475,486,323,216,369,200,39,049,007020
135,Census Tract 70.41; Franklin County; Ohio,993,11,22,9,0,5,13,5,18,58,98,150,284,63,67,72,118,39,049,007041
136,Census Tract 70.43; Franklin County; Ohio,2759,77,50,174,180,54,134,241,46,46,368,326,255,429,139,161,79,39,049,007043
137,Census Tract 70.44; Franklin County; Ohio,2928,98,87,28,34,47,68,120,106,65,291,261,502,411,142,469,199,39,049,007044
138,Census Tract 70.47; Franklin County; Ohio,1849,68,57,24,80,10,36,112,94,51,154,116,279,275,190,183,120,39,049,007047
139,Census Tract 70.48; Franklin County; Ohio,2301,0,59,23,61,45,27,97,40,45,92,250,391,381,230,245,315,39,049,007048
140,Census Tract 71.01; Franklin County; Ohio,1150,0,22,26,60,89,71,0,70,58,100,164,76,155,100,81,78,39,049,007101
141,Census Tract 71.02; Franklin County; Ohio,1321,54,38,46,17,8,67,0,0,12,13,80,244,181,79,218,264,39,049,007102
142,Census Tract 71.03; Franklin County; Ohio,1668,43,141,20,0,0,32,0,89,21,67,181,294,236,303,161,80,39,049,007103
143,Census Tract 71.12; Franklin County; Ohio,2537,37,61,61,87,156,32,262,19,18,60,321,252,430,268,358,115,39,049,007112
144,Census Tract 71.13; Franklin County; Ohio,1888,7,16,16,12,66,131,178,50,136,122,228,359,209,109,225,24,39,049,007113
145,Census Tract 71.14; Franklin County; Ohio,2253,142,125,114,35,39,102,131,105,90,296,307,301,267,60,40,99,39,049,007114
146,Census Tract 71.15; Franklin County; Ohio,2396,125,95,29,102,109,210,20,158,37,259,293,430,270,124,135,0,39,049,007115
147,Census Tract 71.20; Franklin County; Ohio,1824,10,6,23,16,24,59,5,23,44,181,187,418,331,228,144,125,39,049,007120
148,Census Tract 71.93; Franklin County; Ohio,2352,102,61,48,0,24,13,50,65,22,64,84,247,373,276,521,402,39,049,007193
149,Census Tract 71.98; Franklin County; Ohio,1172,10,13,39,0,0,15,97,33,30,118,102,174,133,142,137,129,39,049,007198
150,Census Tract 71.99; Franklin County; Ohio,2975,58,20,0,0,179,106,0,32,99,602,547,630,225,325,106,46,39,049,007199
151,Census Tract 72.02; Franklin County; Ohio,1588,11,107,64,26,77,92,110,77,33,126,263,172,102,103,129,96,39,049,007202
152,Census Tract 72.05; Franklin County; Ohio,3659,25,12,15,46,28,43,46,99,66,267,477,507,679,435,386,528,39,049,007205
153,Census Tract 72.09; Franklin County; Ohio,4312,37,41,54,180,76,98,96,82,205,213,477,856,371,464,324,738,39,049,007209
154,Census Tract 72.11; Franklin County; Ohio,1368,27,6,0,26,16,14,0,0,0,0,78,46,53,74,156,872,39,049,007211
155,Census Tract 72.12; Franklin County; Ohio,1839,0,0,11,24,27,60,54,37,30,14,194,116,124,126,264,758,39,049,007212
156,Census Tract 72.13; Franklin County; Ohio,1905,39,33,28,0,22,12,0,8,22,45,83,157,166,181,233,876,39,049,007213
157,Census Tract 72.14; Franklin County; Ohio,2108,38,39,91,0,8,75,188,201,199,103,256,229,240,107,190,144,39,049,007214
158,Census Tract 72.15; Franklin County; Ohio,2926,22,12,18,20,0,0,18,127,134,379,377,456,484,267,327,285,39,049,007215
159,Census Tract 73.01; Franklin County; Ohio,2136,53,38,0,89,75,33,31,231,77,10,205,252,413,491,84,54,39,049,007301
160,Census Tract 73.02; Franklin County; Ohio,2061,41,26,0,15,12,48,48,286,47,195,316,326,347,169,155,30,39,049,007302
161,Census Tract 73.03; Franklin County; Ohio,2575,61,138,32,0,110,166,347,18,0,43,184,154,250,227,204,641,39,049,007303
162,Census Tract 73.05; Franklin County; Ohio,2391,140,45,22,17,73,46,50,153,29,186,246,218,173,333,276,384,39,049,007305
163,Census Tract 73.06; Franklin County; Ohio,1568,8,0,0,0,8,0,0,0,46,31,69,195,154,157,243,657,39,049,007306
