id,name,type,latitude,longitude
252,Marc's,GrocerRetail,40.056293,-83.069107
253,Marc's,GrocerRetail,40.10296,-82.922514
254,Market At Hilliard,GrocerRetail,39.989406,-83.148821
255,Market District,GrocerRetail,40.031832,-82.908197
256,Market District,GrocerRetail,40.020062,-83.058392
257,Market District,GrocerRetail,39.985854,-83.027818
258,Market District,GrocerRetail,40.102763,-83.155888
259,Market District,GrocerRetail,40.034418,-83.133464
260,Market District,GrocerRetail,40.093208,-82.825646
261,Market District Express,GrocerRetail,39.957832,-82.939204
262,Market District Pharmacy,GrocerRetail,39.985854,-83.027818
263,Market District Supermarket,GrocerRetail,40.064107,-83.095824
264,Marshall Shell Mini Mart,GrocerRetail,39.929753,-82.878654
265,Mcguffey Market,GrocerRetail,40.014659,-82.981902
266,Mecca Market,GrocerRetail,39.928514,-82.878695
267,Medina Restaurant,GrocerRetail,39.91252,-82.879643
268,Mediterranean Foods Imports,GrocerRetail,40.016219,-83.012138
269,Mega Food Mart,GrocerRetail,40.066006,-82.952098
270,Meijer,GrocerRetail,39.98125,-83.14802
271,Meijer,GrocerRetail,40.06087,-82.860104
272,Meijer,GrocerRetail,40.092602,-83.094177
273,Meijer,GrocerRetail,39.83662,-83.080722
274,Meijer,GrocerRetail,39.98826,-82.788156
275,Meijer Bakery,GrocerRetail,39.935867,-83.138631
276,Meijer Bakery,GrocerRetail,40.06087,-82.860104
277,Meijer Bakery,GrocerRetail,40.092602,-83.094177
278,Meijer Bakery,GrocerRetail,39.83662,-83.080722
279,Meijer Bakery,GrocerRetail,39.98826,-82.788156
280,Mi Pais Supper Market,GrocerRetail,39.953506,-82.877834
281,Midwest Food & Grocers Inc,GrocerRetail,39.913275,-82.965781
282,Mike's Carryout,GrocerRetail,39.945635,-82.877295
283,Milhem Market,GrocerRetail,39.904902,-82.953437
284,Minute Plus Carryout,GrocerRetail,39.943061,-83.093068
285,N & N Supermarket,GrocerRetail,39.946647,-83.058862
286,Najah Market,GrocerRetail,40.028013,-82.959006
287,Noor Grocery Store,GrocerRetail,39.933937,-83.088972
288,Norm's Market,GrocerRetail,39.853625,-82.893202
289,North Africa Foods,GrocerRetail,39.956443,-82.895439
290,North Campus Food Mart,GrocerRetail,40.011487,-83.010043
291,North Market Cook Ware,GrocerRetail,39.971885,-83.004326
292,Ohio Citrus Juice Co Inc,GrocerRetail,39.912738,-83.038886
293,Ohio Grocers Assn,GrocerRetail,39.979896,-83.063056
294,Olde Oak,GrocerRetail,39.962958,-82.981411
295,Park To Stop,GrocerRetail,40.09238,-83.08957
296,Parville Market,GrocerRetail,40.085352,-82.957487
297,Pat's Hague Steel Market,GrocerRetail,39.958268,-83.074699
298,Patel Brothers,GrocerRetail,40.103144,-83.[phone],Plaza Grocery & Meat,GrocerRetail,39.972554,-82.974318
300,Plaza International Foods,GrocerRetail,40.024674,-83.025629
301,Poindexter Village Market,GrocerRetail,39.968857,-82.968538
302,Prasuesak Asian American Mkt,GrocerRetail,39.931774,-82.964993
303,Quaker Foods,GrocerRetail,39.8878,-82.952648
304,Quick & Easy Mart Inc,GrocerRetail,40.054759,-82.953878
305,Quick Mart,GrocerRetail,40.056089,-82.975203
306,Raisin Rack Natural Food Mkt,GrocerRetail,40.109666,-82.948015
307,RJ Schinner,GrocerRetail,39.88186,-83.058143
308,RMM Halal Meat,GrocerRetail,40.033027,-82.96338
309,Rossco Market,GrocerRetail,39.945224,-83.065559
310,Russian Home,GrocerRetail,39.952892,-82.835636
311,S & G Mfg Group LLC,GrocerRetail,40.039318,-83.147414
312,Sahara Halal Market,GrocerRetail,40.03614,-82.961584
313,Sallys Market,GrocerRetail,39.95407,-83.019352
314,Sam's Club,GrocerRetail,40.060458,-82.911364
315,Sam's Club,GrocerRetail,40.086527,-83.088109
316,Sam's Club,GrocerRetail,39.98694,-83.153824
317,Santiago Supermarket,GrocerRetail,40.002462,-83.151694
318,Saraga International Grocery,GrocerRetail,40.059817,-82.985325
319,Save-A-Lot,GrocerRetail,40.061914,-82.985611
320,Save-A-Lot,GrocerRetail,39.923214,-82.962858
321,Save-A-Lot,GrocerRetail,40.012058,-82.949605
322,Save-A-Lot,GrocerRetail,40.037971,-82.961791
323,Save-A-Lot,GrocerRetail,39.952986,-83.132071
324,Save-A-Lot,GrocerRetail,39.943698,-83.039413
325,Save-A-Lot,GrocerRetail,40.103165,-82.82436
326,Save-A-Lot,GrocerRetail,39.9435,-82.827194
327,Save-A-Lot,GrocerRetail,39.962149,-82.886514
328,Saveway Way Market,GrocerRetail,39.95095,-83.035893
329,Schuman's Meats,GrocerRetail,39.928408,-83.053467
330,Shop & Go,GrocerRetail,39.944933,-82.890136
331,Smartway's Inc,GrocerRetail,40.041324,-82.977973
332,Soussy Market,GrocerRetail,40.00302,-82.99814
333,South Asian Bazaar,GrocerRetail,40.059475,-82.966427
334,Speedway,GrocerRetail,39.954758,-82.877435
335,Speedway,GrocerRetail,40.060973,-82.99375
336,Speedway,GrocerRetail,39.93792,-82.996538
337,Speedway,GrocerRetail,39.927224,-83.05694
338,Speedway,GrocerRetail,40.054655,-83.067476
339,Speedway,GrocerRetail,40.01367,-83.010533
340,Speedway,GrocerRetail,39.956317,-82.919327
341,Speedway,GrocerRetail,39.917194,-82.915009
342,Speedway,GrocerRetail,40.027505,-83.090828
343,Speedway,GrocerRetail,39.882531,-83.000076
344,Speedway,GrocerRetail,40.050438,-82.953245
345,Speedway,GrocerRetail,39.95489,-82.86659
346,Speedway,GrocerRetail,40.085838,-82.960907
347,Speedway,GrocerRetail,39.980338,-82.831291
348,Speedway,GrocerRetail,40.118297,-82.99491
349,Speedway,GrocerRetail,40.089028,-83.091252
350,Speedway,GrocerRetail,40.003873,-83.139896
351,Speedway,GrocerRetail,40.027596,-83.117322
352,Speedway,GrocerRetail,39.923102,-82.830273
353,Star Carryout,GrocerRetail,39.995158,-82.999318
354,Starbucks,GrocerRetail,40.064107,-83.095824
355,Stelzer Food Market,GrocerRetail,39.987886,-82.916167
356,Stewart Market,GrocerRetail,39.94105,-82.977726
357,Stop & Shop,GrocerRetail,39.927458,-82.964636
358,Sunrise Asian Amer Supermarket,GrocerRetail,40.056293,-83.069107
359,Sunrise International Market,GrocerRetail,39.9556,-83.10869
360,Sunrise Market,GrocerRetail,39.967678,-82.8858
361,Sunshine Grocery LLC,GrocerRetail,40.062135,-82.964167
362,Sunshine International Market,GrocerRetail,40.085781,-82.992217
363,Super Food Mart,GrocerRetail,40.026862,-83.014111
364,Super Mercado Los Portales,GrocerRetail,39.941021,-82.828053
365,Super Saver,GrocerRetail,39.964162,-82.87646
366,Super Stores & Supermarkets,GrocerRetail,39.935962,-82.910479
367,Tadi,GrocerRetail,40.085968,-82.96376
368,Tamarack Sunoco,GrocerRetail,40.075693,-82.967245
369,Tara International Mart LLC,GrocerRetail,40.061397,-82.98009
370,Target,GrocerRetail,39.993842,-83.027498
371,Target,GrocerRetail,40.056687,-82.921343
372,Target,GrocerRetail,40.064957,-83.021259
373,Target,GrocerRetail,40.089803,-83.089331
374,Target,GrocerRetail,39.876879,-83.036694
375,Target,GrocerRetail,39.991211,-83.148814
376,Target,GrocerRetail,40.038381,-83.123949
377,Target,GrocerRetail,39.988449,-82.784735
378,Target,GrocerRetail,39.970864,-82.895252
379,Tensuke Market,GrocerRetail,40.050546,-83.051115
380,Thind Petroleum,GrocerRetail,40.060993,-82.977773
381,Three C Food Mart,GrocerRetail,40.04273,-82.977715
382,Trabue Food Mart,GrocerRetail,39.986951,-83.107733
383,Trader Joe's,GrocerRetail,40.049344,-82.918221
384,Trader Joe's,GrocerRetail,40.096375,-83.093199
385,Tropical Nut & Fruit,GrocerRetail,39.903145,-83.080738
386,Turkey Hill Minit Market,GrocerRetail,40.075638,-83.141703
387,Turkey Hill Minit Market,GrocerRetail,40.09517,-83.15878
388,United Dairy Farmers,GrocerRetail,39.957155,-83.02582
389,United Dairy Farmers,GrocerRetail,39.977956,-83.101068
390,United Dairy Farmers,GrocerRetail,39.996606,-83.007126
391,United Dairy Farmers,GrocerRetail,40.014786,-83.001859
392,United Dairy Farmers,GrocerRetail,40.042968,-82.977005
393,United Dairy Farmers,GrocerRetail,40.057695,-82.923869
394,United Dairy Farmers,GrocerRetail,40.072038,-83.018545
395,United Dairy Farmers,GrocerRetail,39.99082,-83.03326
396,United Dairy Farmers,GrocerRetail,39.891728,-83.086201
397,United Dairy Farmers,GrocerRetail,39.926674,-82.825417
398,United Dairy Farmers,GrocerRetail,39.975423,-82.885061
399,United Food Mart,GrocerRetail,39.904112,-82.995883
400,USA Grocery,GrocerRetail,39.945224,-83.065559
401,Utz Quality Foods,GrocerRetail,40.009721,-83.136484
402,Venky's Spice House,GrocerRetail,40.004535,-83.152081
403,Vincenzo's Convenient Elegance,GrocerRetail,40.097156,-83.093437
404,Vista Brothers Asian Grocery,GrocerRetail,40.059975,-82.987977
405,Walmart Supercenter,GrocerRetail,39.85464,-82.826026
406,Walmart Supercenter,GrocerRetail,39.92693,-83.120554
407,Walmart Supercenter,GrocerRetail,40.067172,-83.089916
408,Walmart Supercenter,GrocerRetail,40.060508,-82.91313
409,Walmart Supercenter,GrocerRetail,39.983176,-83.145067
410,Walmart Supercenter,GrocerRetail,40.074028,-83.137618
411,Walmart Supercenter,GrocerRetail,40.123491,-83.087117
412,Walmart Supercenter,GrocerRetail,39.875256,-83.042694
413,Walmart Supercenter,GrocerRetail,40.111316,-82.923926
414,Walmart Supercenter,GrocerRetail,39.954135,-82.900505
415,Wayne Market,GrocerRetail,39.955141,-83.064556
416,Weber Road Market,GrocerRetail,40.024126,-82.988012
417,Weilands Fine Meats Inc,GrocerRetail,40.037253,-82.999219
418,West Gate Intl Market,GrocerRetail,40.011578,-83.176462
419,Wheatland Food Market,GrocerRetail,39.973895,-82.964151
420,Whitehall Market LLC,GrocerRetail,39.905513,-82.965448
421,Whole Foods Market,GrocerRetail,40.098525,-83.086439
422,Whole Foods Market,GrocerRetail,40.057035,-82.90953
423,Whole Foods Market,GrocerRetail,40.006556,-83.053044
424,Wine & Brew Emporium,GrocerRetail,40.08463,-82.895268
425,Yao Lee Oriental Supermarket,GrocerRetail,40.020403,-83.012359
426,Ybb Market,GrocerRetail,40.026991,-82.959753
427,Yummy Nummyz LLC,GrocerRetail,39.984391,-82.816465
428,Fitness & Nutrition Ctr,HealthFoods,40.013071,-83.076895
429,Hills Market Downtown,HealthFoods,39.96537,-82.991853
430,Hsu & Co Health Foods,HealthFoods,40.055053,-82.884571
431,Meijer Pharmacy,HealthFoods,39.935867,-83.138631
432,Meijer Pharmacy,HealthFoods,40.06087,-82.860104
433,Meijer Pharmacy,HealthFoods,40.092602,-83.094177
434,Meijer Pharmacy,HealthFoods,39.83662,-83.080722
435,Meijer Pharmacy,HealthFoods,39.98826,-82.788156
436,Vitamin Shoppe,HealthFoods,39.982261,-83.151913
437,Vitamin Shoppe,HealthFoods,39.991631,-83.025808
438,Vitamin Shoppe,HealthFoods,40.053106,-82.920696
439,A Passion For Shopping,ShoppingService,39.943004,-83.093848
440,Afrique Food Warehouse,ShoppingService,40.056089,-82.975203
441,Argo & Lehne Jewelers,ShoppingService,40.019655,-83.061698
442,Arhaus,ShoppingService,40.054583,-82.910959
443,Arhaus,ShoppingService,40.028145,-83.15941
444,Child Development Council,ShoppingService,39.947683,-82.905209
445,Clothes Mentor,ShoppingService,40.115514,-82.928174
446,Crate & Barrel,ShoppingService,40.048723,-82.915979
447,Ethan Allen,ShoppingService,40.102291,-83.018045
448,Giant Eagle,ShoppingService,40.06126,-83.17988
449,Green Bean Delivery,ShoppingService,39.993185,-82.926067
450,Hall-Mart Food Store,ShoppingService,39.942827,-82.896707
451,HALO Branded Solutions,ShoppingService,40.102917,-82.948033
452,Hudson Market,ShoppingService,40.014593,-82.981073
453,Kaneshi Market,ShoppingService,39.9125,-82.882506
454,Kendra Scott,ShoppingService,40.053771,-82.915542
455,Layers Deep Is Your Chaos,ShoppingService,40.02042,-83.01437
456,Little's Village IGA,ShoppingService,39.94944,-82.9825
457,Mecca Market,ShoppingService,39.928514,-82.878695
458,Rossco Market,ShoppingService,39.945224,-83.065559
459,Scotts Custom Jewelers,ShoppingService,40.104714,-83.162628
460,Sterling Distribution,ShoppingService,39.927491,-82.948598
461,United Food Mart,ShoppingService,39.904112,-82.995883
462,USA Grocery,ShoppingService,39.945224,-83.065559
463,Brownie Points Inc,SpecialtyFoods,39.985175,-82.848522
464,Deliciously Brianna,SpecialtyFoods,40.091025,-82.896942
465,El Campo Authentic Argentinean,SpecialtyFoods,40.12985,-83.048231
466,Yasmin International Market,SpecialtyFoods,40.080929,-82.95066
467,J Avenue,SpecialtyFoods,40.050546,-83.051115
468,K A Menendian Oriental Rug,SpecialtyFoods,39.988613,-83.035189
469,Naturally Farmed Foods Inc,SpecialtyFoods,40.114424,-83.087612
470,Capital City Cakes,Wholesale,39.88258,-83.093849
471,Flichia Wholesale Distributing,Wholesale,39.998285,-82.924735
472,Gordon Food Svc Store,Wholesale,40.086904,-82.948696
473,Gordon Food Svc Store,Wholesale,40.098263,-83.095645
474,Gordon Food Svc Store,Wholesale,39.878336,-83.035888
475,Gordon Food Svc Store,Wholesale,39.991087,-83.152619
476,Gordon Food Svc Store,Wholesale,39.92657,-82.828327
477,H T Hackney Co,Wholesale,39.994448,-82.839822
478,Halal Mediterranean Food,Wholesale,40.026373,-83.159953
479,Happy Chicken Farms,Wholesale,39.90036,-83.093503
480,Irs Help Inc,Wholesale,40.119412,-83.010339
481,Mclane Foodservice Dstrbtn,Wholesale,40.000303,-83.121076
482,Mclane Foodservice Dstrbtn,Wholesale,39.844972,-82.950793
483,Restaurant Depot,Wholesale,39.961526,-83.089185
484,RJ Schinner,Wholesale,39.88186,-83.058143
485,Sam's Club,Wholesale,40.060458,-82.911364
486,Sam's Club,Wholesale,40.086527,-83.088109
487,Sam's Club,Wholesale,39.98694,-83.153824
488,Save-A-Lot,Wholesale,40.061914,-82.985611
489,Save-A-Lot,Wholesale,39.923214,-82.962858
490,Save-A-Lot,Wholesale,40.012058,-82.949605
491,Save-A-Lot,Wholesale,40.037971,-82.961791
492,Save-A-Lot,Wholesale,39.952986,-83.132071
493,Save-A-Lot,Wholesale,39.943698,-83.039413
494,Save-A-Lot,Wholesale,39.9435,-82.827194
495,Save-A-Lot,Wholesale,39.962149,-82.886514
496,SYGMA,Wholesale,39.99308,-83.121964
497,SYGMA,Wholesale,40.10892,-83.12603
498,SYGMA Network Inc,Wholesale,40.07824,-83.129929
499,Sygma-Columbus,Wholesale,39.97094,-83.065871
